rcaCode,rcaRelatedSA,rcaRelatedSARemark,ReportNetEnvelopeFileId
UKCMSC9127119,UKRISC9127187,River,28754
UKCMSC9127147,UKRISC91271132,River,28754
UKCMSC9127178,UKRISC91271133,River,28754
UKCMSC9127146,UKRISC91271119,River,28754
UKCMSC9127116,UKRISC91271139,River,28754
UKCMSC9127153,UKRISC9127131,River,28754
UKCMSC9127129,UKRISC912713,River,28754
UKCMSC9127143,UKRISC912717,River,28754
UKCMSC91271108,UKRISC9127118,River,28754
UKCMSC9127177,UKRISC9127167,River,28754
UKCMSC91271110,UKRISC9127128,River,28754
UKCMSC9127159,UKRISC9127144,River,28754
UKCMSC9127110,UKRISC9127151,River,28754
UKCMSC9127138,UKRISC9127157,River,28754
UKCMSC9127169,UKRISC91271103,River,28754
UKCMSC9127146,UKRISC91271111,River,28754
UKCMSC9127146,UKRISC91271118,River,28754
UKCMSC9127142,UKRISC9127177,River,28754
UKCMSC9127116,UKRISC9127182,River,28754
UKCMSC9127175,UKRISC91271147,River,28754
UKCMSC9127121,UKRISC91271126,River,28754
UKCMSC9127136,UKRISC91271141,River,28754
UKCMSC9127175,UKRISC91271144,River,28754
UKCMSC9127175,UKRISC91271145,River,28754
UKCMSC9127146,UKRISC91271161,River,28754
UKCMSC9127136,UKRISC91271165,River,28754
UKCMSC9127146,UKRISC91271155,River,28754
UKCMSC9127146,UKRISC91271157,River,28754
UKCMSC9127146,UKRISC91271158,River,28754
UKCMSC9127159,UKRISC912719,River,28754
UKCMSC9127140,UKRISC9127110,River,28754
UKCMSC9127162,UKRISC9127112,River,28754
UKCMSC9127173,UKRISC9127115,River,28754
UKCMSC9127144,UKRISC9127116,River,28754
UKCMSC9127167,UKRISC9127119,River,28754
UKCMSC9127139,UKRISC9127132,River,28754
UKCMSC9127175,UKRISC9127153,River,28754
UKCMSC9127126,UKRISC9127155,River,28754
UKCMSC9127138,UKRISC9127158,River,28754
UKCMSC91271110,UKRISC9127160,River,28754
UKCMSC9127145,UKRISC9127192,River,28754
UKCMSC9127142,UKRISC9127176,River,28754
UKCMSC9127136,UKRISC9127196,River,28754
UKCMSC9127146,UKRISC91271106,River,28754
UKCMSC9127146,UKRISC91271112,River,28754
UKCMSC9127175,UKRISC91271117,River,28754
UKCMSC9127116,UKRISC9127178,River,28754
UKCMSC9127157,UKRISC9127184,River,28754
UKCMSC9127160,UKRISC91271150,River,28754
UKCMSC91271110,UKRISC91271175,River,28754
UKCMSC9127121,UKRISC91271128,River,28754
UKCMSC9127121,UKRISC91271129,River,28754
UKCMSC9127116,UKRISC91271138,River,28754
UKCMSC9127183,UKRISC91271171,River,28754
UKCMSC9127146,UKRISC91271163,River,28754
UKCMSC9127175,UKRISC91271166,River,28754
UKCMSC9127115,UKRISC91271167,River,28754
UKCMSC9127123,UKRISC91271152,River,28754
UKCMSC9127146,UKRISC91271156,River,28754
UKCMSC9127127,UKRISC9127114,River,28754
UKCMSC91271110,UKLKSC912711,Lake,28754
UKCMSC9127145,UKLKSC912712,Lake,28754
UKCMSC9127122,UKLKSC912713,Lake,28754
UKCMSC912711,UKLKSC912714,Lake,28754
UKCMSC9127178,UKLKSC912715,Lake,28754
UKCMSC9127179,UKLKSC912716,Lake,28754
UKCMSC912717,UKLKSC912717,Lake,28754
UKCMSC9127145,UKLKSC912718,Lake,28754
UKCMSC9127180,UKLKSC912719,Lake,28754
UKCMSC912714,UKLKSC9127110,Lake,28754
UKCMSC9127146,UKLKSC9127111,Lake,28754
UKCMSC9127115,UKLKSC9127112,Lake,28754
UKCMSC9127161,UKLKSC9127113,Lake,28754
UKCMSC9127155,UKLKSC9127114,Lake,28754
UKCMSC9127130,UKLKSC9127115,Lake,28754
UKCMSC9127120,UKLKSC9127116,Lake,28754
UKCMSC91271110,UKLKSC9127117,Lake,28754
UKCMSC9127185,UKLKSC9127118,Lake,28754
UKCMSC9127188,UKLKSC9127119,Lake,28754
UKCMSC9127121,UKLKSC9127120,Lake,28754
UKCMSC9127184,UKLKSC9127121,Lake,28754
UKCMSC9127187,UKLKSC9127122,Lake,28754
UKCMSC9127189,UKLKSC9127123,Lake,28754
UKCMSC9127114,UKLKSC9127124,Lake,28754
UKCMSC9127186,UKLKSC9127125,Lake,28754
UKCMSC9127181,UKTWSC912711,Estuary,28754
UKCMSC91271100,UKCASSWPA11,Shellfish water,28754
UKCMSC9127199,UKCASSWPA13,Shellfish water,28754
UKCMSC91271101,UKCASSWPA37,Shellfish water,28754
UKCMSC9127198,UKCASSWPA44,Shellfish water,28754
UKCMSC91271110,UKS761601,Bathing water,28754
UKCMSC91271108,UKS7616012,Bathing water,28754
UKCMSC91271113,UKS7616017,Bathing water,28754
UKCMSC91271106,UKS7616018,Bathing water,28754
UKCMSC91271102,UKS7616019,Bathing water,28754
UKCMSC9127196,UKS7616023,Bathing water,28754
UKCMSC9127197,UKS7616027,Bathing water,28754
UKCMSC91271109,UKS7616030,Bathing water,28754
UKCMSC9127178,UKS7616033,Bathing water,28754
UKCMSC9127193,UKS7616037,Bathing water,28754
UKCMSC9127192,UKS7616038,Bathing water,28754
UKCMSC91271103,UKS7616041,Bathing water,28754
UKCMSC9127195,UKS7616043,Bathing water,28754
UKCMSC9127191,UKS7616044,Bathing water,28754
UKCMSC9127190,UKS7616045,Bathing water,28754
UKCMSC91271107,UKS7616047,Bathing water,28754
UKCMSC91271112,UKS7616051,Bathing water,28754
UKCMSC91271111,UKS7616053,Bathing water,28754
UKCMSC9127158,UKS7616056,Bathing water,28754
UKCMSC9127194,UKS7616057,Bathing water,28754
UKCMSC91271104,UKS7616074,Bathing water,28754
UKCMSC91271105,UKS7616081,Bathing water,28754
UKCMSC9127175,UKRISC91271178,River,28754
UKCMSC9127110,UKRISC91271177,River,28754
UKCMSC9127175,UKRISC9127125,Freshwater Fish River,28754
UKCMSC9127159,UKRISC9127133,Freshwater Fish River,28754
UKCMSC9127175,UKRISC9127124,Freshwater Fish River,28754
UKNI_CM00063,UKNI_RI00063,,28754
UKNI_CM00063,UKNI_TW00063,,28754
UKNI_CM00078,UKNI_RI00078,,28754
UKNI_CM00078,UKNI_TW00078,,28754
UKNI_CM00007,UKNI_RI00007,,28754
UKNI_CM00012,UKNI_CA00011,,28754
UKNI_CM00012,UKNI_CA00012,,28754
UKNI_CM00010,UKNI_RI00010,,28754
UKNI_CM00037,UKNI_RI00037,,28754
UKNI_CM00038,UKNI_RI00038,,28754
UKNI_CM00003,UKNI_RI00003,,28754
UKNI_CM00025,UKNI_RI00025,,28754
UKNI_CM00023,UKNI_CA00023,,28754
UKNI_CM00015,UKNI_TW00015,,28754
UKNI_CM00062,UKNI_CA00062,,28754
UKNI_CM00001,UKNI_LK00001,,28754
UKNI_CM00009,UKNI_LK00009,,28754
UKNI_CM00064,UKNI_CA00064,,28754
UKNI_CM00080,UKNI_CA00080,,28754
UKENMI_CM38,UKENRI38,,28754
UKWAWA_CM121,UKWACA121,,28754
UKWAWA_CM102SFW,UKWACA102SFW,,28754
UKWAWA_CM107SFW,UKWACA107SFW,,28754
UKWAWA_CM11,UKWARI11,,28754
UKWAWA_CM49,UKWACA49,,28754
UKWAWA_CM50,UKWARI50,,28754
UKWAWA_CM120,UKWACA120,,28754
UKWAWA_CM150,UKWARI150,,28754
UKENAN_CM16,UKENRI16,,28754
UKENAN_CM23,UKENRI23,,28754
UKENAN_CM29,UKENRI29,,28754
UKENAN_CM31,UKENRI31,,28754
UKENAN_CM60,UKENLK60,,28754
UKENAN_CM61,UKENRI61,,28754
UKENAN_CM62,UKENRI62,,28754
UKENAN_CM63,UKENRI63,,28754
UKENAN_CM65,UKENRI65,,28754
UKENAN_CM66,UKENRI66,,28754
UKENAN_CM67,UKENRI67,,28754
UKENAN_CM68,UKENRI68,,28754
UKENAN_CM69,UKENRI69,,28754
UKENAN_CM70,UKENRI70,,28754
UKENAN_CM71,UKENRI71,,28754
UKENAN_CM72,UKENRI72,,28754
UKENAN_CM73,UKENRI73,,28754
UKENAN_CM74a,UKENRI74a,,28754
UKENAN_CM74b,UKENRI74b,,28754
UKENAN_CM75,UKENRI75,,28754
UKENAN_CM85,UKENRI85,,28754
UKENAN_CM88,UKENRI88,,28754
UKENAN_CM89,UKENRI89,,28754
UKENAN_CM90,UKENRI90,,28754
UKENAN_CM91,UKENRI91,,28754
UKENMI_CM10,UKENRI10,,28754
UKENMI_CM100,UKENRI100,,28754
UKENMI_CM101,UKENRI101,,28754
UKENMI_CM102,UKENRI102,,28754
UKENMI_CM103,UKENRI103,,28754
UKENMI_CM104,UKENRI104,,28754
UKENMI_CM105,UKENRI105,,28754
UKENMI_CM106,UKENRI106,,28754
UKENMI_CM108,UKENLK108,,28754
UKENMI_CM130,UKENRI130,,28754
UKENMI_CM131,UKENRI131,,28754
UKENMI_CM132,UKENRI132,,28754
UKENMI_CM133,UKENRI133,,28754
UKENMI_CM135,UKENRI135,,28754
UKENMI_CM137,UKENRI137,,28754
UKENMI_CM138,UKENRI138,,28754
UKENMI_CM139,UKENRI139,,28754
UKENMI_CM145,UKENRI145,,28754
UKENMI_CM152,UKENRI152,,28754
UKENMI_CM153,UKENRI153,,28754
UKENMI_CM37,UKENRI37,,28754
UKENMI_CM38,UKENRI38,,28754
UKENMI_CM41,UKENRI41,,28754
UKENMI_CM42,UKENRI42,,28754
UKENMI_CM43,UKENRI43,,28754
UKENMI_CM8,UKENRI8,,28754
UKENMI_CM87,UKENRI87,,28754
UKENMI_CM9,UKENRI9,,28754
UKENNE_CM76,UKENRI76,,28754
UKENNE_CM79,UKENRI79,,28754
UKENNE_CM80,UKENRI80,,28754
UKENNE_CM96,UKENRI96,,28754
UKENNE_CM97,UKENRI97,,28754
UKENNE_CM98,UKENCA98,,28754
UKENNE_CM99,UKENRI99,,28754
UKENNW_CM1,UKENLK1,,28754
UKENNW_CM142,UKENRI142,,28754
UKENNW_CM143,UKENRI143,,28754
UKENNW_CM151,UKENRI151,,28754
UKENNW_CM154,UKENRI154,,28754
UKENNW_CM155,UKENRI155,,28754
UKENNW_CM156,UKENRI156,,28754
UKENNW_CM2,UKENRI2,,28754
UKENNW_CM3,UKENLK3,,28754
UKENNW_CM35,UKENRI35,,28754
UKENNW_CM4,UKENRI4,,28754
UKENNW_CM6,UKENRI6,,28754
UKENNW_CM94,UKENRI94,,28754
UKENNW_CM95,UKENRI95,,28754
UKENSO_CM109,UKENRI109,,28754
UKENSO_CM110,UKENRI110,,28754
UKENSO_CM112,UKENCA112,,28754
UKENSO_CM123,UKENCA123,,28754
UKENSO_CM126,UKENRI126,,28754
UKENSO_CM128,UKENRI128,,28754
UKENSO_CM13,UKENRI13,,28754
UKENSO_CM14,UKENRI14,,28754
UKENSO_CM146,UKENRI146,,28754
UKENSO_CM147,UKENRI147,,28754
UKENSO_CM56,UKENCA56,,28754
UKENSO_CMLK120,UKENLK120,,28754
UKENSW_CM115,UKENRI115,,28754
UKENSW_CM116,UKENRI116,,28754
UKENSW_CM117,UKENCA117,,28754
UKENSW_CM12,UKENRI12,,28754
UKENSW_CM140,UKENRI140,,28754
UKENSW_CM141,UKENRI141,,28754
UKENSW_CM148,UKENRI148,,28754
UKENSW_CM51,UKENCA51,,28754
UKENSW_CM52,UKENCA52,,28754
UKENSW_CM77,UKENRI77,,28754
UKENSW_CM78,UKENRI78,,28754
UKENTH_CM15,UKENRI15,,28754
UKENTH_CM157,UKENRI157,,28754
UKENTH_CM17,UKENRI17,,28754
UKENTH_CM57,UKENRI57,,28754
UKENTH_CM58,UKENRI58,,28754
UKENTH_CM59,UKENRI59,,28754
UKWAWA_CM11,UKWARI11,,28754
