"uwwID","uwwState","repID","uwwCode","uwwName","uwwCollectingSystem","uwwE_PRTRCode","uwwpInhabitantsConnected","uwwMoreStringentStandards","uwwMoreStringentStandardsNtot","uwwMoreStringentStandardsPtot","uwwMoreStringentStandardsBOD","uwwMoreStringentStandardsOther","uwwEffluentFLowType","uwwEffluentFLowTypeRemark","uwwRemarks"
2953,106,498,"ROWP_133278_01","ROWP SC HIDRO PRAHOVA SA sucursala Fantanele",111,"NULL",132,False,False,False,False,"No",128,"NULL","NULL"
2954,106,498,"ROCO_105160_01_00","ROCO Ghermanesti",112,"NULL",614,False,False,False,False,"No",128,"NULL","NULL"
2955,106,498,"ROCO_105160_02_00","ROCO Tancabesti",112,"NULL",623,False,False,False,False,"No",128,"NULL","NULL"
2956,106,498,"ROCO_132896_01_00","ROCO Drajna de Jos",112,"NULL",600,False,False,False,False,"No",128,"NULL","NULL"
2957,106,498,"ROWP_46180_02_01","ROWP SC Compania de Apa SA Buzau - sect Lera",111,"NULL",0,False,False,False,False,"No",128,"NULL","NULL"
2958,106,498,"ROCO_46180_02_00","ROCO Lera",112,"NULL",47,False,False,False,False,"No",128,"NULL","NULL"
2959,106,498,"RO6BH_57","ROWP Compania de Apa Oradea - Statia de epurare Oradea",111,"RO6BH_57",173142,False,False,False,False,"No",128,"NULL","NULL"
2960,105,498,"ROCO6BH_57","ROCO ORADEA",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2961,106,498,"ROCO_30149_00","ROCO Nojorid",112,"NULL",60,False,False,False,False,"No",,"NULL","NULL"
2962,106,498,"ROWP_26804_01","ROWP Compania de Apa Oradea Sucursala Beius - Statia de epurare Beius",111,"NULL",9220,False,False,False,False,"No",127,"NULL","NULL"
2963,105,498,"ROCO_26804_00","ROCO Beius",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2964,106,498,"ROWP_26877_01","ROWP Marghita",111,"NULL",9583,False,False,False,False,"No",127,"NULL","NULL"
2965,105,498,"ROCO_26877_00","ROCO Marghita",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2966,106,498,"ROWP_26975_01","ROWP Aqua Nova Hargita - Statia de epurare Salonta",111,"NULL",8020,False,False,False,False,"No",,"NULL","NULL"
2967,105,498,"ROCO_26975_00","ROCO Salonta",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2968,106,498,"ROWP_26699_01","ROWP Salubri Alesd",111,"NULL",6435,False,False,False,False,"No",,"NULL","NULL"
2969,106,498,"ROWP_26699-01_01","ROWP Salubri Padurea Neagra",111,"NULL",451,False,False,False,False,"No",,"NULL","NULL"
2970,106,498,"ROWP_26920_01","ROWP Nucet",111,"NULL",2024,False,False,False,False,"No",,"NULL","NULL"
2971,105,498,"ROWP_26920_02","ROWP Nucet - Statia de epurare Resetilovs N2-PM1P",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2972,106,498,"ROCO_30915_00","ROCO Sacuieni",112,"NULL",280,False,False,False,False,"No",,"NULL","NULL"
2973,106,498,"ROWP_26840_01","ROWP Solceta Stei",111,"NULL",6529,False,False,False,False,"No",127,"NULL","NULL"
2974,106,498,"ROCO_32027_00","ROCO Valea lui Mihai",112,"NULL",545,False,False,False,False,"No",,"NULL","NULL"
2975,106,498,"ROWP_27007_01","ROWP Vascau",111,"NULL",250,False,False,False,False,"No",,"NULL","NULL"
2976,105,498,"ROCO_27007_00","ROCO Vascau",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2977,106,498,"ROWP_26742_01","ROWP Statia de epurare SC Local Prest Astileu",111,"NULL",200,False,False,False,False,"No",,"NULL","NULL"
2978,106,498,"ROWPI_27329_01","ROWPI Suplacu de Barcau Company",111,"NULL",466,False,False,False,False,"No",,"NULL","NULL"
2979,106,498,"ROCO_27686_00","ROCO Bratca",112,"NULL",117,False,False,False,False,"No",,"NULL","NULL"
2980,106,498,"ROWP_28246_01","ROWP Cefa (Inand)",111,"NULL",58,False,False,False,False,"No",,"NULL","NULL"
2981,106,498,"ROCO_29092_00","ROCO Diosig",112,"NULL",341,False,False,False,False,"No",,"NULL","NULL"
2982,106,498,"ROWP_29154_01","ROWP Dobresti",111,"NULL",364,False,False,False,False,"No",,"NULL","NULL"
2983,105,498,"ROWP_30568_01","ROWP Popesti (Voivozi)",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
2984,106,498,"ROCO_30568_00","ROCO Popesti (Voivozi)",112,"NULL",1227,False,False,False,False,"No",,"NULL","NULL"
2985,106,498,"ROWP_31011_01","ROWP Salard - Statia de epurare Salard-Hodos",111,"NULL",369,False,False,False,False,"No",,"NULL","NULL"
2986,106,498,"ROWP_31510_01","ROWP Suncuius",111,"NULL",922,False,False,False,False,"No",,"NULL","NULL"
2987,106,498,"ROWP_31262_01","ROWP Suplacu de Barcau",111,"NULL",670,False,False,False,False,"No",,"NULL","NULL"
2988,106,498,"ROWP_31789_01","ROWP Compania de Apa Oradea - Statia de epurare Tinca",111,"NULL",366,False,False,False,False,"No",127,"NULL","NULL"
2989,106,498,"ROCO_9930_00","ROCO Beliu",112,"NULL",68,False,False,False,False,"No",,"NULL","NULL"
2990,106,498,"ROCO_10195_00","ROCO Bocsig",112,"NULL",87,False,False,False,False,"No",,"NULL","NULL"
2991,106,498,"ROWP_10943_01","ROWP Compania de Apa Arad - Sector Gurahont",111,"NULL",554,False,False,False,False,"No",128,"NULL","NULL"
2992,106,498,"ROWP_12368_01","ROWP Compania de Apa Arad - Statia de epurare Siria",111,"NULL",30,False,False,False,False,"No",,"NULL","NULL"
2993,106,498,"ROWP_9459_01","ROWP Statia de epurare Chisineu-Cris, Compania de Apa Valea Crisurilor",111,"NULL",2991,False,False,False,False,"No",,"NULL","NULL"
2994,106,498,"ROWP_9538_01","ROWP Compania de Apa Arad - Sector Ineu",111,"NULL",1292,False,False,False,False,"No",,"NULL","NULL"
2995,106,498,"ROWP_9654_01","ROWP Compania de Apa Arad - Sector Pancota",111,"NULL",1202,False,False,False,False,"No",,"NULL","NULL"
2996,106,498,"ROWP_12091_01","ROWP Compania de Apa Arad - Sector Santana",111,"NULL",316,False,False,False,False,"No",,"NULL","NULL"
2997,106,498,"ROWP_9690_01","ROWP SC Termoconstruct SA Sebis",111,"NULL",2640,False,False,False,False,"No",,"NULL","NULL"
2998,106,498,"ROWP_87291_01","ROWP Apa Prod Deva Sucursala Brad - Statia de epurare Brad",111,"NULL",9662,False,False,False,False,"No",127,"NULL","NULL"
2999,106,498,"ROWP_87362_01","ROWP Apa Prod Deva Sucursala Brad - Decantor Taratel",111,"NULL",815,False,False,False,False,"No",,"NULL","NULL"
3000,105,498,"ROWP_87745_01","ROWP Baia de Cris",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3001,106,498,"ROWP_91795_01","ROWP Vata de Jos",111,"NULL",160,False,False,False,False,"No",,"NULL","NULL"
3002,106,498,"ROWP_55446_01","ROWP Compania de Apa Somes Cluj Sucursala Huedin - Statia de epurare Huedin",111,"NULL",7121,False,False,False,False,"No",128,"NULL","NULL"
3003,106,498,"ROWP_57163_01","ROWP Statia de epurare Ciucea",111,"NULL",120,False,False,False,False,"No",,"NULL","NULL"
3004,106,498,"ROWP_59434_01","ROWP Statia de epurare Sancraiu",111,"NULL",1163,False,False,False,False,"No",,"NULL","NULL"
3005,106,498,"ROWP_136642_01","ROWP Apa Serv Satu Mare Sector Tasnad - Statia de epurare Tasnad",111,"NULL",2500,False,False,False,False,"No",128,"NULL","NULL"
3006,106,498,"ROWPI_105.08_01","ROWPI SC Rompetrol Rafinare SA",111,"RO2CT_57",28034,False,False,False,False,"No",128,"NULL","NULL"
3007,106,498,"ROWP_62770_01","ROWP RAJA Poarta Alba",111,"NULL",7202,False,False,False,False,"No",128,"NULL","NULL"
3008,106,498,"ROWP_62404_01","ROWP RAJA Negru Voda",111,"NULL",1876,False,False,False,False,"No",128,"NULL","NULL"
3009,106,498,"ROWP_62208_01","ROWP RAJA Mihail Kogalniceanu",111,"NULL",3993,False,False,False,False,"No",127,"NULL","NULL"
3010,106,498,"ROWP_60856_01","ROWP RAJA Medgidia ",111,"NULL",34975,False,False,False,False,"No",129,"NULL","NULL"
3011,106,498,"ROWP_60696_01","ROWP RAJA Ovidiu",111,"NULL",11526,False,False,False,False,"No",127,"NULL","NULL"
3012,106,498,"ROWP_60491_01","ROWP RAJA Mangalia",111,"RO2CT_56",35273,False,False,False,False,"No",128,"NULL","NULL"
3013,106,498,"ROWP_60464_01","ROWP RAJA Eforie Sud",111,"NULL",17172,False,False,False,False,"No",128,"NULL","NULL"
3014,106,498,"ROWP_60428_01","ROWP RAJA Constanta Sud",111,"RO2CT_59",189772,False,False,False,False,"No",128,"NULL","NULL"
3015,106,498,"ROWP_60428_02","ROWP RAJA Constanta Nord",111,"NULL",92741,False,False,False,False,"No",128,"NULL","NULL"
3016,106,498,"ROWP_60785_01","ROWP RAJA Cernavoda",111,"NULL",13788,False,False,False,False,"No",129,"NULL","NULL"
3017,106,498,"ROWP_160653_01","ROWP Primaria Jurilovca",111,"NULL",1181,False,False,False,False,"No",128,"NULL","NULL"
3018,106,498,"ROWP_159794_01","ROWP Primaria Baia",111,"NULL",3752,False,False,False,False,"No",128,"NULL","NULL"
3019,106,498,"ROWP_159696_01","ROWP SC Aquaserv SA Tulcea - Centrul Operational Isaccea",111,"NULL",1709,False,False,False,False,"No",127,"NULL","NULL"
3020,106,498,"ROWP_159669_01","ROWP SC Aquaserv SA Tulcea - Centrul Operational Babadag",111,"NULL",3308,False,False,False,False,"No",128,"NULL","NULL"
3021,106,498,"ROWP_161044_01","ROWP UAT Niculitel",111,"NULL",859,False,False,False,False,"No",128,"NULL","NULL"
3022,106,498,"ROWP_159749_01","ROWP SC Aquaserv SA Tulcea - Centrul Operational Macin",111,"NULL",4947,False,False,False,False,"No",127,"NULL","NULL"
3023,106,498,"ROWP_161393_01","ROWP Primaria Topolog",111,"NULL",47,False,False,False,False,"No",128,"NULL","NULL"
3024,106,498,"ROWP_160699_01","ROWP SC Utilitati Publice SRL Luncavita",111,"NULL",212,False,False,False,False,"No",128,"NULL","NULL"
3025,106,498,"ROWP_160920_01","ROWP SC Utilitati si Servicii Publice Murighiol SRL",111,"NULL",193,False,False,False,False,"No",128,"NULL","NULL"
3026,106,498,"ROWP_160886_01","ROWP Primaria Mihail Kogalniceanu",111,"NULL",930,False,False,False,False,"No",128,"NULL","NULL"
3027,106,498,"ROWP_160109_01","ROWP Primaria Ceamurlia de Jos",111,"NULL",260,False,False,False,False,"No",127,"NULL","NULL"
3028,106,498,"ROWP_161357_01","ROWP Primaria Stejaru",111,"NULL",330,False,False,False,False,"No",128,"NULL","NULL"
3029,106,498,"ROCO_62716_00","ROCO Pestera",112,"NULL",35,False,False,False,False,"No",,"NULL","NULL"
3030,106,498,"ROCO_62547_00","ROCO Ostrov",112,"NULL",533,False,False,False,False,"No",,"NULL","NULL"
3031,106,498,"ROCO_61327_00","ROCO Cobadin",112,"NULL",519,False,False,False,False,"No",,"NULL","NULL"
3032,106,498,"ROCO_61078_00","ROCO Baneasa ",112,"NULL",329,False,False,False,False,"No",,"NULL","NULL"
3033,106,498,"ROCO_60810_00","ROCO RAJA Sector Harsova",112,"NULL",6570,False,False,False,False,"No",,"NULL","NULL"
3034,106,498,"ROCO_60605_00","ROCO 23 August",112,"NULL",164,False,False,False,False,"No",,"NULL","NULL"
3035,106,498,"ROCO_160733_00","ROCO Mahmudia",112,"NULL",749,False,False,False,False,"No",,"NULL","NULL"
3036,106,498,"ROCO_160181_00","ROCO Chilia Veche",112,"NULL",682,False,False,False,False,"No",,"NULL","NULL"
3037,106,498,"ROCO_159776_00","ROCO SC Aquaserv SA Tulcea - Centrul Operational Sulina",112,"NULL",2930,False,False,False,False,"No",,"NULL","NULL"
3038,106,498,"ROCO_159623_00","ROCO SC Aquaserv SA Tulcea",112,"NULL",56017,False,False,False,False,"No",,"NULL","NULL"
3039,105,498,"ROCO_159749_00","ROCO SC Tehnocom SA Macin",112,"NULL",0,False,False,False,False,"No",,"NULL","In 2012 was put into operation the WWTP for Macin agglomeration."
3040,105,498,"ROCO_161044_00","ROCO Niculitel",112,"NULL",0,False,False,False,False,"No",,"NULL","In 2011 was put into operation the WWTP for Niculitel agglomeration."
3041,105,498,"ROCO_61639_00","ROCO Cumpana",112,"NULL",0,False,False,False,False,"No",,"NULL","Since 2009 this agglomeration is connected to WWTP RAJA Constanta Sud"
3042,105,498,"ROCO_60785_00","ROCO SC Detacan SA Cernavoda",112,"NULL",0,False,False,False,False,"No",,"NULL","In 2008 was put into operation the WWTP for Cernavoda agglomeration."
3043,106,498,"ROWP_86990_01","ROWP S.C. Apa Serv Valea Jiului S.A. Petrosani-Danutoni",111,"NULL",78156,False,False,False,False,"No",127,"NULL","NULL"
3044,106,498,"ROWP_87139_01","ROWP S.C. Apa Serv Valea Jiului S.A. Petrosani-Uricani",111,"NULL",7561,False,False,False,False,"No",128,"NULL","NULL"
3045,106,498,"ROWP_82617_01","ROWP Serviciul Public Turceni",111,"NULL",1769,False,False,False,False,"No",128,"NULL","NULL"
3046,106,498,"ROWP_80846_01","ROWP MATSALUBRIS S.R.L. Matasari",111,"NULL",3645,False,False,False,False,"No",128,"NULL","NULL"
3047,106,498,"ROWP_78141_01","ROWP S.C. ApaRegio Gorj S.A.-Motru",111,"NULL",17518,False,False,False,False,"No",128,"NULL","NULL"
3048,106,498,"ROWP_77812_02","ROWP S.C. Aparegio S.A Tg.Jiu - Dragutesti",111,"NULL",603,False,False,False,False,"No",128,"NULL","NULL"
3049,106,498,"ROWP_70878_01","ROWP Compania de Apa Oltenia S.A.-Bechet",111,"NULL",299,False,False,False,False,"No",128,"NULL","NULL"
3050,106,498,"ROWP_70414_01","ROWP Compania de Apa Oltenia S.A.-Filiasi",111,"NULL",6835,False,False,False,False,"No",128,"NULL","NULL"
3051,106,498,"ROWP_70352_01","ROWP Compania de Apa Oltenia S.A.-Calafat",111,"NULL",12530,False,False,False,False,"No",128,"NULL","NULL"
3052,106,498,"ROWP_109924_01","ROWP Primaria Baia de Arama",111,"NULL",850,False,False,False,False,"No",128,"NULL","NULL"
3053,106,498,"ROWP_109773_01","ROWP S.C. Secom S.A. Dr. Tr. Severin",111,"NULL",73049,False,False,False,False,"No",128,"NULL","NULL"
3054,106,498,"ROWP_110232_01","ROWP S.P.A.C. Vanju Mare",111,"NULL",301,False,False,False,False,"No",128,"NULL","NULL"
3055,106,498,"ROWP_69900_01","ROWP Compania de Apa Oltenia S.A. Craiova",111,"NULL",228901,False,False,False,False,"No",127,"NULL","NULL"
3056,106,498,"ROWP_78258_01","ROWP Serviciul Public Novaci",111,"NULL",1198,False,False,False,False,"No",128,"NULL","NULL"
3057,106,498,"ROWP_80506_01","ROWP Primaria Hurezani",111,"NULL",385,False,False,False,False,"No",128,"NULL","NULL"
3058,106,498,"ROWP_74750_01","ROWP Primaria Varvoru de Jos",111,"NULL",52,False,False,False,False,"No",128,"NULL","NULL"
3059,106,498,"ROWP_74750_01_01","ROWP Primaria Criva",111,"NULL",62,False,False,False,False,"No",128,"NULL","NULL"
3060,106,498,"ROWP_74750_02_01","ROWP Primaria Ciutura",111,"NULL",64,False,False,False,False,"No",128,"NULL","NULL"
3061,106,498,"ROWP_74750_03_01","ROWP Primaria Varvoru de Sus",111,"NULL",58,False,False,False,False,"No",128,"NULL","NULL"
3062,105,498,"ROWP_74750_04_01","ROWP Primaria Gabru",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3063,105,498,"ROWP_78604_01","ROWP Primaria Aninoasa",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3064,105,498,"ROWP_111783_01","ROWP Primaria Garla Mare",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3065,105,498,"ROWP_113493_01","ROWP Primaria Salcia",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3066,105,498,"ROWP_112548_01","ROWP Primaria Jiana",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3067,105,498,"ROWP_110535_01","ROWP Primaria Balacita",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3068,105,498,"ROWP_113233_01","ROWP Primaria Prunisor",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3069,105,498,"ROWP_113233_02","ROWP Primaria Prunisor",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3070,105,498,"ROWP_112995_01","ROWP Primaria Ponoarele",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3071,105,498,"ROWP_111685_01","ROWP Primaria Floresti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3072,105,498,"ROWP_71643_01","ROWP Primaria Celaru",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3073,105,498,"ROWP_72677_01","ROWP Primaria Goiesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3074,105,498,"ROWP_70897_01","ROWP Primaria Bistret",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3075,105,498,"ROWP_70094_01","ROWP Primaria Isalnita",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3076,105,498,"ROWP_72819_01","ROWP Primaria Grecesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3077,105,498,"ROWP_73512_01","ROWP Primaria Orodel",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3078,105,498,"ROWP_73594_01","ROWP Primaria Perisor",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3079,105,498,"ROWP_73594_02","ROWP Primaria Perisor",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3080,105,498,"ROWP_74705_01","ROWP Primaria Verbita",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3081,105,498,"ROWP_82136_05_01","ROWP Primaria Stanesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3082,105,498,"ROWP_82136_06_01","ROWP Primaria Stanesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3083,105,498,"ROWP_81576_01","ROWP Primaria Runcu",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3084,105,498,"ROWP_80677_01","ROWP Primaria Lelesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3085,105,498,"ROWP_80677_01_01","ROWP Primaria Lelesti - Fratesti 1",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3086,105,498,"ROWP_80677_01_02","ROWP Primaria Lelesti - Fratesti 2",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3087,105,498,"ROWP_80677_02_01","ROWP Primaria Lelesti -Rasovita",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3088,105,498,"ROWP_80677_02_02","ROWP Primaria Lelesti -Rasovita",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3089,105,498,"ROWP_81816_01","ROWP Primaria Saulesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3090,105,498,"ROWP_81816_02","ROWP Primaria Saulesti - Bibesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3091,105,498,"ROWP_81816_02_01","ROWP Primaria Saulesti - Dolcesti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3092,105,498,"ROWP_79834_01","ROWP Primaria Crasna",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3093,105,498,"ROWP_77812_01","ROWP S.C. Aparegio S.A Tg.Jiu",112,"NULL",49000,False,False,False,False,"No",,"NULL","NULL"
3094,106,498,"ROCO_82895_00","ROCO S.C. Rovego S.A. Rovinari",112,"NULL",10285,False,False,False,False,"No",,"NULL","NULL"
3095,106,498,"ROCO_82430_00","ROCO S.C. Stanjenelu SRL - Tismana",112,"NULL",132,False,False,False,False,"No",,"NULL","NULL"
3096,106,498,"ROCO_82314_00","ROCO Primaria Stoina",112,"NULL",290,False,False,False,False,"No",,"NULL","NULL"
3097,106,498,"ROCO_79406_00","ROCO Primaria Bustuchin",112,"NULL",86,False,False,False,False,"No",,"NULL","NULL"
3098,106,498,"ROCO_79308_00","ROCO S.C. ApaRegio Gorj S.A.-Bumbesti-Jiu",112,"NULL",4512,False,False,False,False,"No",,"NULL","NULL"
3099,106,498,"ROCO_79004_00","ROCO Serviciul Public Balteni",112,"NULL",394,False,False,False,False,"No",,"NULL","NULL"
3100,106,498,"ROCO_78454_00","ROCO S.C. ApaRegio Gorj S.A.-Ticleni",112,"NULL",1641,False,False,False,False,"No",,"NULL","NULL"
3101,106,498,"ROCO_78329_00","ROCO S.C. ApaRegio Gorj S.A.-Tg. Carbunesti",112,"NULL",3706,False,False,False,False,"No",,"NULL","NULL"
3102,106,498,"ROCO_73709_00","ROCO S.C.U.P. Plenita",112,"NULL",405,False,False,False,False,"No",,"NULL","NULL"
3103,106,498,"ROCO_70502_00","ROCO Compania de Apa Oltenia S.A.-Segarcea",112,"NULL",685,False,False,False,False,"No",,"NULL","NULL"
3104,106,498,"ROCO_70316_00","ROCO Compania de Apa Oltenia S.A.-Bailesti",112,"NULL",6187,False,False,False,False,"No",,"NULL","NULL"
3105,106,498,"ROCO_1103296_00","ROCO Primaria Bala",112,"NULL",600,False,False,False,False,"No",,"NULL","NULL"
3106,106,498,"ROCO_110116_00","ROCO S.C. Secom S.A. - Strehaia",112,"NULL",3324,False,False,False,False,"No",,"NULL","NULL"
3107,106,498,"ROCO_109826_00","ROCO Primaria Simian",112,"NULL",4139,False,False,False,False,"No",,"NULL","NULL"
3108,106,498,"RO5AR_53","ROWP SC COMPANIA DE APA   Arad st ep",111,"RO5AR_53",147939,False,False,False,False,"No",,"NULL","NULL"
3109,106,498,"RO7MS_55","ROWP COMPANIA AQUASERV SA TG.MURES",111,"RO7MS_55",144875,False,False,False,False,"No",,"NULL","NULL"
3110,106,498,"ROCO_10836_00","ROCO FELNAC",112,"NULL",27,False,False,False,False,"No",,"NULL","NULL"
3111,106,498,"ROCO_10863_00","ROCO ZADARENI",112,"NULL",135,False,False,False,False,"No",,"NULL","NULL"
3112,106,498,"ROCO_11405_00","ROCO Macea",112,"NULL",2634,False,False,False,False,"No",,"NULL","NULL"
3113,106,498,"ROCO_114364_00","ROCO CRISTESTI",112,"NULL",3960,False,False,False,False,"No",,"NULL","NULL"
3114,106,498,"ROCO_114391_00","ROCO SANCRAIU DE MURES",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3115,106,498,"ROCO_114426_00","ROCO SANGEORGIU DE MURES",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3116,106,498,"ROCO_114462_00","ROCO SANTANA DE MURES",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3117,106,498,"ROCO_114523_00","ROCO SC AQUASERV  SIGHISOARA ev dir",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3118,106,498,"ROCO_114818_00","ROCO SC Aquaserv SA Suc REGHIN ev dir",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3119,106,498,"ROCO_115584_00","ROCO Bagaciu",112,"NULL",41,False,False,False,False,"No",,"NULL","NULL"
3120,106,498,"ROCO_1160_00","ROCO SC APA CTTA   Fil. Apuseni SRL abrud",112,"NULL",3051,False,False,False,False,"No",,"NULL","NULL"
3121,106,498,"ROCO_116297_00","ROCO Craciunesti",112,"NULL",23,False,False,False,False,"No",,"NULL","NULL"
3122,106,498,"ROCO_116607_00","ROCO EREMITU",112,"NULL",27,False,False,False,False,"No",,"NULL","NULL"
3123,106,498,"ROCO_116876_00","ROCO GALESTI",112,"NULL",79,False,False,False,False,"No",,"NULL","NULL"
3124,106,498,"ROCO_117122_00","ROCO GLODENI",112,"NULL",81,False,False,False,False,"No",,"NULL","NULL"
3125,106,498,"ROCO_117934_00","ROCO Primaria Livezeni",112,"NULL",1113,False,False,False,False,"No",,"NULL","NULL"
3126,106,498,"ROCO_118101_00","ROCO MAGHERANI",112,"NULL",51,False,False,False,False,"No",,"NULL","NULL"
3127,106,498,"ROCO_118389_00","ROCO MIHESU DE CAMPIE",112,"NULL",31,False,False,False,False,"No",,"NULL","NULL"
3128,106,498,"ROCO_11851_00","ROCO SAVARSIN",112,"NULL",14,False,False,False,False,"No",,"NULL","NULL"
3129,106,498,"ROCO_119000_00","ROCO RICIU",112,"NULL",46,False,False,False,False,"No",,"NULL","NULL"
3130,106,498,"ROCO_119251_00","ROCO Sarmasu",112,"NULL",300,False,False,False,False,"No",,"NULL","NULL"
3131,106,498,"ROCO_119395_00","ROCO SANGER",112,"NULL",14,False,False,False,False,"No",,"NULL","NULL"
3132,106,498,"ROCO_119607_00","ROCO Primaria Solovastru",112,"NULL",848,False,False,False,False,"No",,"NULL","NULL"
3133,106,498,"ROCO_12215_00","ROCO SEITIN",112,"NULL",147,False,False,False,False,"No",,"NULL","NULL"
3134,106,498,"ROCO_143628_00","ROCO SC GOSPODARIE  COMUNALA SA  MEDIAS Gura Campului",112,"NULL",5420,False,False,False,False,"No",,"NULL","NULL"
3135,106,498,"ROCO_143815_00","ROCO DUMBRAVENI",112,"NULL",800,False,False,False,False,"No",,"NULL","NULL"
3136,106,498,"ROCO_143815_01","ROCO DUMBRAVENI canal 2",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3137,106,498,"ROCO_145612_00","ROCO SLIMNIC",112,"NULL",1285,False,False,False,False,"No",,"NULL","NULL"
3138,106,498,"ROCO_145676_00","ROCO SEICA MARE",112,"NULL",1802,False,False,False,False,"No",,"NULL","NULL"
3139,106,498,"ROCO_1464_00","ROCO SC APA CTTA   Fil. Apuseni SRL Campeni evac directa",112,"NULL",2409,False,False,False,False,"No",,"NULL","NULL"
3140,106,498,"ROCO_1883_00","ROCO SC APA CTTA SA Sebes ev dir",112,"NULL",15000,False,False,False,False,"No",,"NULL","NULL"
3141,106,498,"ROCO_1945_00","ROCO SC APA CTTA SA  - Fil. Alba Iulia SRL Zlatna",112,"NULL",1708,False,False,False,False,"No",,"NULL","NULL"
3142,106,498,"ROCO_2924_00","ROCO SC APA CTTA   Fil. Apuseni SRL  Baia de Aries",112,"NULL",831,False,False,False,False,"No",,"NULL","NULL"
3143,106,498,"ROCO_3048_00","ROCO BISTRA",112,"NULL",45,False,False,False,False,"No",,"NULL","NULL"
3144,106,498,"ROCO_3976_00","ROCO CRACIUNELU DE SUS",112,"NULL",11,False,False,False,False,"No",,"NULL","NULL"
3145,106,498,"ROCO_4151_00","ROCO CRICAU",112,"NULL",19,False,False,False,False,"No",,"NULL","NULL"
3146,106,498,"ROCO_5112_00","ROCO JIDVEI",112,"NULL",144,False,False,False,False,"No",,"NULL","NULL"
3147,106,498,"ROCO_5318_00","ROCO LUNCA MURESULUI",112,"NULL",72,False,False,False,False,"No",,"NULL","NULL"
3148,106,498,"ROCO_5345_00","ROCO LUPSA",112,"NULL",31,False,False,False,False,"No",,"NULL","NULL"
3149,106,498,"ROCO_55268_00","ROCO TURDA",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3150,106,498,"ROCO_55286_00","ROCO MIHAI VITEAZU",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3151,106,498,"ROCO_55320_00","ROCO SANDULESTI",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3152,106,498,"ROCO_56434_00","ROCO CALARASI",112,"NULL",243,False,False,False,False,"No",,"NULL","NULL"
3153,106,498,"ROCO_56853_00","ROCO CEANU MARE",112,"NULL",35,False,False,False,False,"No",,"NULL","NULL"
3154,106,498,"ROCO_58320_00","ROCO LUNA",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3155,105,498,"ROCO_5AR_53","ROCO SC COMPANIA DE APA   Arad Arad Nou",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
