ReportNetEnvelopeFileId,flarepCode,soecCapacity,soecCode,soecEndYear,soecEUFunds,soecInvCol,soecInvIAS,soecInvTp,soecJobs,soecLenghtCoCs,soecLenghtSaCs,soecLenghtStCs,soecNumbIAS,soecOpCosts,soecPeriod,soecPop,soecStartYear,soecInvComments
48364,NL2020,21800000,NLUWWINV2016,20161231,,956,,252,,50000,22000,26000,27500,1580,P,16980000,20160101,"InvCol en InvTp: lopende prijzen inclusief BTW / OpCosts: riolering 543 + rwzi's 1,037 (lopende prijzen inclusief BTW)"
48364,NL2020,21800000,NLUWWINV2017,20171231,,883,,305,,,,,,1544,P,17080000,20170101,"InvCol en InvTp: lopende prijzen inclusief BTW / OpCosts: riolering 501 + rwzi's 1,043 (lopende prijzen inclusief BTW)"
48364,NL2020,21800000,NLUWWINV2018,20181231,,861,,303,1780,,,,,1535,P,17180000,20180101,InvCol en InvTp: lopende prijzen inclusief BTW / OpCosts: riolering 489 + rwzi's 1046 (lopende prijzen inclusief BTW) / Jobs: 1780 (fte) aantal jobs rwzi's
48364,NL2020,21800000,NLUWWINV2019,20191231,,885,,324,,,,,,1610,CU,17280000,20190101,InvCol en InvTp: lopende prijzen inclusief BTW / OpCosts: riolering 502 + rwzi's 1108 (lopende prijzen inclusief BTW)
48364,NL2020,21800000,NLUWWINV2020,20201231,,886,,490,,,,,,1652,CU,,20200101,InvCol en InvTp: lopende prijzen inclusief BTW / OpCosts: riolering 503 + rwzi's 1149 (lopende prijzen inclusief BTW)
48338,PT_2018,3826065,PTUWWINV2013_2024,20271231,148.616,3.21,,237.08,6802,11013.4,52125.7,8644.8,,,EXP,10276617,20130101,"A soecCapacity e os soeINV correspondem às ETAR reportadas ao abrigo do art.º 17.º da DARU. A soecCapacity corresponde à carga que entra nas ETAR no ano horizonte de projeto. Reportaram-se três períodos P(2013-2017), CU (2018) e EXP (2019-2024) porque não se consegue obter a informação discriminada."
48195,EE2020,1727272,EEUWWINV2022,20231231,0,50.78,,6.93,,,,,,,EXP,1322814,20220101,"VAT not included, reference date 06/2020"
49034,ES,23768088,ESUWWINV2020,20201231,83,569.3,5.7,967.9,,0,0,,,40.4,EXP,,20200101,
49034,ES,23768088,ESUWWINV2029,20291231,5,75.5,,18.1,,0,0,,,0.8,EXP,,20290101,
49034,ES,23768088,ESUWWINV2030,20301231,5,75.5,,18.1,,0,0,,,0.8,EXP,,20300101,
47941,IE2018,6937032,IEUWWINV2020_2024,20241231,156,787.1,,1911.03,,,,,,,EXP,,20200101,"The expected WWTP capacity comprises of current installed capacity of 6,289,657 p.e. plus an expected additional installed capacity to the year 2024 of 647,375 p.e..
Collecting Systems investment comprises capital maintenance of 149.09M and capital investment & national programmes of 638.01M. WWTPs investment comprises capital maintenance 134.26 M and capital investment & national programmes of 1776.77 M. All investments are in million euro and include VAT."
49034,ES,23768088,ESUWWINV2021,20211231,83,569.3,5.7,967.9,,0,0,,,40.4,EXP,,20210101,
48199,DK2018,11450300,DKUWWIN2011,20111231,,440,,220,,,,,,,P,,20110101,the division between collection systems and tretmentplant are unknown and ar estimatetet to 2/3 and 1/3
48199,DK2018,11450300,DKUWWIN2013,20131231,,507,,253,,,,,,,CU,,20130101,the division between collection systems and tretmentplant are unknown and ar estimatetet to 2/3 and 1/3
48199,DK2018,11307100,DKUWWIN2015,20151231,,612,,306,,,,,,,CU,,20150101,the division between collection systems and tretmentplant are unknown and ar estimatetet to 2/3 and 1/3
48199,DK2018,11436238,DKUWWIN2017,20171231,,511,,256,,,,,,,CU,,20170101,the division between collection systems and tretmentplant are unknown and ar estimatetet to 2/3 and 1/3
48199,DK2018,11436238,DKUWWIN2019,20191231,,457,,228,,,,,,,EXP,,20190101,the division between collection systems and tretmentplant are unknown and ar estimatetet to 2/3 and 1/3
48199,DK2018,11436238,DKUWWIN2021,20211231,,457,,228,,,,,,,EXP,,20210101,the division between collection systems and tretmentplant are unknown and ar estimatetet to 2/3 and 1/3
48040,SK7,7299471,SKUWWINV2012_2018,20181231,,717,,307,,,,,,,P,,20120101,"investments for collecting systems and UWWTPs were divided by estimation, because they were calculated together so far; VAT is included in case the recipient of financial grant is municipality"
48040,SK7,5677864,SKUWWINV2019_2020,20201231,,116,,50,,,,,,,CU,,20190101,"investments for collecting systems and UWWTPs were divided by estimation, because they were calculated together so far; VAT is included in case the recipient of financial grant is municipality"
48040,SK7,5993530,SKUWWINV2021_2027,20271231,634.772371,607.4,,148.6,,,,,,,EXP,,20210101,VAT is included in case the recipient of financial grant is municipality
49075,IT007,8400568,ITUWWINV2006,20061231,0,49.8571,0,36.17143,0,0,0,0,0,0,P,0,20060101,
49075,IT007,8400568,ITUWWINV2007,20071231,0,49.8571,0,36.17143,0,0,0,0,0,0,P,0,20070101,
49075,IT007,8400568,ITUWWINV2008,20081231,0,49.8571,0,36.17143,0,0,0,0,0,0,P,0,20080101,
49075,IT007,8400568,ITUWWINV2009,20091231,0,49.8571,0,36.17143,0,0,0,0,0,0,P,0,20090101,
49075,IT007,8400568,ITUWWINV2010,20101231,0,49.8571,0,36.17143,0,0,0,0,0,0,P,0,20100101,
48178,CY 2019 Art.17,1384749,CYUWWINV2019,20191231,0,0,,0,,,,,,,CU,,20190101,-
48178,CY 2019 Art.17,1384749,CYUWWINV2020,20201231,0,0,,0,,,,,,,CU,,20200101,-
48178,CY 2019 Art.17,1509449,CYUWWINV2021,20211231,5.22,0,,44.13,,,,,,,EXP,,20210101,"million euros, VAT included, Reference Date (06/2020)"
48178,CY 2019 Art.17,1589332,CYUWWINV2022,20221231,29.65,18.46,,30.7,,,,,,,EXP,,20220101,"million euros, VAT included, Reference Date (06/2020)"
48275,BE-1,1460000,BEUWWINVSEWERS2012,20121231,,72.77,,0,,,,,,,P,,20120101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2013,20131231,,72.47,,0,,,,,,,P,,20130101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2014,20141231,,73.06,,0,,,,,,,P,,20140101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2015,20151231,,61.98,,0,,,,,,,P,,20150101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2016,20161231,,61.26,,0,,,,,,,P,,20160101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2017,20171231,,51.84,,0,,,,,,,P,,20170101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2018,20181231,,64.9,,0,,,,,,,P,,20180101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2019,20191231,,56.37,,0,,,,,,,P,,20190101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,1460000,BEUWWINVSEWERS2020_2026,20261231,,562.44,,0,,,,,,,CU,,20200101,Brussels Region: renovation and rehabilitation of the sewer network - VAT not included
48275,BE-1,360000,BEUWWINVSTEPSUD2014_2021,20211231,,0,,110,,,,,,,CU,,20140101,Brussels Region: renovation and upgrade of the Brussels South WWTP - VAT not included
48275,BE-1,1100000,BEUWWINVSTEPNORD2017_2019,20191231,,0,,7.5,,,,,,,P,,20170101,Brussels Region: renovation and upgrade of the Brussels North WWTP - VAT not included
48275,BE-1,15000,BEUWWINVCOVERRE2011_2019,20191231,,23.3,,0,,,,,,,P,,20110101,Brussels Region: building new collector Verrewinkelbeek - VAT not included
47948,FRR1,95448164,FR2018,20181231,36.72,2658,458.8,1270,34000,,,,15060,,CU,67,20180101,Pas encore d'information sur 2018 pour assainissement collectif sur les stations
48275,BE-2,4079697,BEUWWINV2017_W,20171231,,53.3,,67.3,,,,,,,P,,20170101,"Walloon Region. Actual investments costs: sum of all final paiements of the year 2017 related to investments in collecting system (column soecInvCol) and WWTP and main sewer (column soecInvTp).
Total investmenent costs: costs of works and costs related."
48275,BE-2,4112097,BEUWWINV2018_W,20181231,,58.5,,60.4,,,,,,,P,,20180101,"Walloon Region. Actual investments costs: sum of all final paiements of the year 2018 related to investments in collecting system (column soecInvCol) and WWTP and main sewer (column soecInvTp).
Total investment costs: costs of works and costs related."
48275,BE-2,4115213,BEUWWINV2019_W,20191231,,52,,61.5,,,,,,,P,,20190101,"Walloon Region. Actual investments costs: sum of all final paiements of the year 2019 related to investments in collecting system (column soecInvCol) and WWTP and main sewer (column soecInvTp).
Total investment costs: costs of works and costs related."
48195,EE2020,1727272,EEUWWINV2020,20201231,7.74,25,,3.75,,,,,,,CU,1328976,20200101,"VAT not included, reference date 06/2020"
48195,EE2020,1727272,EEUWWINV2021,20211231,0,25.1,,3.75,,,,,,,EXP,1323391,20210101,"VAT not included, reference date 06/2020"
49034,ES,23768088,ESUWWINV2022,20221231,29.2,184.2,5.4,355.2,,0,0,,,11.2,EXP,,20220101,
48433,HU-91271CQ-2020b,15063330,HUUWWINV2016_2023,20231231,550,372.46,0,383.14,0,0,0,0,0,0,CU,0,20160101,0
49075,IT007,8400568,ITUWWINV2011,20111231,0,49.8571,0,36.17143,0,0,0,0,0,0,P,0,20110101,
49075,IT007,25273573,ITUWWINV2012,20121231,0,116.73019,0,105.79622,0,0,0,0,0,0,P,0,20120101,
49075,IT007,25213424,ITUWWINV2013,20131231,0,124.6258,0,113.90945,0,0,0,0,0,0,P,0,20130101,
49075,IT007,35287746,ITUWWINV2014,20141231,24.43878,167.208,0,148.38278,0,0,0,0,0,0,P,0,20140101,
49075,IT007,55808946,ITUWWINV2015,20151231,35.75576,445.4102,0,234.8833,0,0,0,0,0,0,P,0,20150101,
